[;1;32m2020/04/26 03:46:29 [update_document.cpp:main:51]  [;1;34m
before read cluster set and document set
VmRSS:	  119660 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:49:46 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 197406.94 ms.[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:59]  [;1;34mread cluster set success, cluster nums: 112781747[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:60]  [;1;34m
after read cluster set
VmRSS:	48867452 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 526224.02 ms.[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:67]  [;1;34mread document set success, document nums: 156355100[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:68]  [;1;34m
after read document set
VmRSS:	164732752 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:86]  [;1;34mstart UpdateDocumentsTest[0m
[STATISTIC] <update_documents> 
[PERFORMANCE] <UpdateDocuments> 
[PROCEDURE] <UpdateDocuments> 
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:126]  [;1;34mstart UpdateDocuments[0m
[;1;32m2020/04/26 03:58:33 [cstk.cpp:UpdateDocuments:540]  [;1;34mUpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:0 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 0 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:1 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 1 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:2 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 2 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:3 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 3 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:68]  [;1;34mset shard mode: Query[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:70]  [;1;34mreset batch size to parallel query: 256000[0m
[;1;32m2020/04/26 03:59:43 [single_search_engine.cpp:TrainIndex:120]  [;1;34mcreate SearchEngine with index type: IVF8192,PQ32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 03:59:45 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:00:34 [single_search_engine.cpp:TrainIndex:139]  [;1;34mtraining index with entities: 2097152[0m
[;1;32m2020/04/26 04:04:20 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of training index: 226285.07 ms.[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:23 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:26 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:28 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:04:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 1971191808, total mem: 15812263936, adding 0 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12085755904, total mem: 15812263936, adding 152371200 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12085755904, total mem: 15812263936, adding 152371200 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12012355584, total mem: 15812263936, adding 151142400 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12075270144, total mem: 15812263936, adding 152166400 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12094144512, total mem: 15812263936, adding 152473600 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12094144512, total mem: 15812263936, adding 152473600 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12018647040, total mem: 15812263936, adding 151244800 / 156355100[0m
[;1;32m2020/04/26 04:17:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12079464448, total mem: 15812263936, adding 152268800 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12098338816, total mem: 15812263936, adding 152576000 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12098338816, total mem: 15812263936, adding 152576000 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12027035648, total mem: 15812263936, adding 151347200 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12085755904, total mem: 15812263936, adding 152371200 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12102533120, total mem: 15812263936, adding 152678400 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12102533120, total mem: 15812263936, adding 152678400 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12033327104, total mem: 15812263936, adding 151449600 / 156355100[0m
[;1;32m2020/04/26 04:17:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12094144512, total mem: 15812263936, adding 152473600 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12108824576, total mem: 15812263936, adding 152780800 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12108824576, total mem: 15812263936, adding 152780800 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12041715712, total mem: 15812263936, adding 151552000 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12098338816, total mem: 15812263936, adding 152576000 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12115116032, total mem: 15812263936, adding 152883200 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12115116032, total mem: 15812263936, adding 152883200 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12045910016, total mem: 15812263936, adding 151654400 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12102533120, total mem: 15812263936, adding 152678400 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12123504640, total mem: 15812263936, adding 152985600 / 156355100[0m
[;1;32m2020/04/26 04:17:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12123504640, total mem: 15812263936, adding 152985600 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12054298624, total mem: 15812263936, adding 151756800 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12108824576, total mem: 15812263936, adding 152780800 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12125601792, total mem: 15812263936, adding 153088000 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12125601792, total mem: 15812263936, adding 153088000 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12062687232, total mem: 15812263936, adding 151859200 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12115116032, total mem: 15812263936, adding 152883200 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12131893248, total mem: 15812263936, adding 153190400 / 156355100[0m
[;1;32m2020/04/26 04:17:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12131893248, total mem: 15812263936, adding 153190400 / 156355100[0m
[;1;32m2020/04/26 04:17:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12066881536, total mem: 15812263936, adding 151961600 / 156355100[0m
[;1;32m2020/04/26 04:17:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12123504640, total mem: 15812263936, adding 152985600 / 156355100[0m
[;1;32m2020/04/26 04:17:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12138184704, total mem: 15812263936, adding 153292800 / 156355100[0m
[;1;32m2020/04/26 04:17:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12138184704, total mem: 15812263936, adding 153292800 / 156355100[0m
[;1;32m2020/04/26 04:17:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12071075840, total mem: 15812263936, adding 152064000 / 156355100[0m
[;1;32m2020/04/26 04:17:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12125601792, total mem: 15812263936, adding 153088000 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12144476160, total mem: 15812263936, adding 153395200 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12144476160, total mem: 15812263936, adding 153395200 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12075270144, total mem: 15812263936, adding 152166400 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12131893248, total mem: 15812263936, adding 153190400 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12148670464, total mem: 15812263936, adding 153497600 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12148670464, total mem: 15812263936, adding 153497600 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12079464448, total mem: 15812263936, adding 152268800 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12138184704, total mem: 15812263936, adding 153292800 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12154961920, total mem: 15812263936, adding 153600000 / 156355100[0m
[;1;32m2020/04/26 04:17:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12154961920, total mem: 15812263936, adding 153600000 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12085755904, total mem: 15812263936, adding 152371200 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12144476160, total mem: 15812263936, adding 153395200 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12161253376, total mem: 15812263936, adding 153702400 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12161253376, total mem: 15812263936, adding 153702400 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12094144512, total mem: 15812263936, adding 152473600 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12148670464, total mem: 15812263936, adding 153497600 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12165447680, total mem: 15812263936, adding 153804800 / 156355100[0m
[;1;32m2020/04/26 04:17:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12165447680, total mem: 15812263936, adding 153804800 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12098338816, total mem: 15812263936, adding 152576000 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12154961920, total mem: 15812263936, adding 153600000 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12175933440, total mem: 15812263936, adding 153907200 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12175933440, total mem: 15812263936, adding 153907200 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12102533120, total mem: 15812263936, adding 152678400 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12161253376, total mem: 15812263936, adding 153702400 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12182224896, total mem: 15812263936, adding 154009600 / 156355100[0m
[;1;32m2020/04/26 04:17:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12182224896, total mem: 15812263936, adding 154009600 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12108824576, total mem: 15812263936, adding 152780800 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12165447680, total mem: 15812263936, adding 153804800 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12186419200, total mem: 15812263936, adding 154112000 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12186419200, total mem: 15812263936, adding 154112000 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12115116032, total mem: 15812263936, adding 152883200 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12175933440, total mem: 15812263936, adding 153907200 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12192710656, total mem: 15812263936, adding 154214400 / 156355100[0m
[;1;32m2020/04/26 04:17:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12192710656, total mem: 15812263936, adding 154214400 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12123504640, total mem: 15812263936, adding 152985600 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12201099264, total mem: 15812263936, adding 154316800 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12201099264, total mem: 15812263936, adding 154316800 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12182224896, total mem: 15812263936, adding 154009600 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12125601792, total mem: 15812263936, adding 153088000 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12207390720, total mem: 15812263936, adding 154419200 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12207390720, total mem: 15812263936, adding 154419200 / 156355100[0m
[;1;32m2020/04/26 04:17:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12186419200, total mem: 15812263936, adding 154112000 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12211585024, total mem: 15812263936, adding 154521600 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12211585024, total mem: 15812263936, adding 154521600 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12131893248, total mem: 15812263936, adding 153190400 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12192710656, total mem: 15812263936, adding 154214400 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12211585024, total mem: 15812263936, adding 154624000 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12211585024, total mem: 15812263936, adding 154624000 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12138184704, total mem: 15812263936, adding 153292800 / 156355100[0m
[;1;32m2020/04/26 04:17:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12201099264, total mem: 15812263936, adding 154316800 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12217876480, total mem: 15812263936, adding 154726400 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12217876480, total mem: 15812263936, adding 154726400 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12144476160, total mem: 15812263936, adding 153395200 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12207390720, total mem: 15812263936, adding 154419200 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12148670464, total mem: 15812263936, adding 153497600 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12226265088, total mem: 15812263936, adding 154828800 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12226265088, total mem: 15812263936, adding 154828800 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12211585024, total mem: 15812263936, adding 154521600 / 156355100[0m
[;1;32m2020/04/26 04:17:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12211585024, total mem: 15812263936, adding 154624000 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12234653696, total mem: 15812263936, adding 154931200 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12234653696, total mem: 15812263936, adding 154931200 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12154961920, total mem: 15812263936, adding 153600000 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12217876480, total mem: 15812263936, adding 154726400 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12243042304, total mem: 15812263936, adding 155033600 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12243042304, total mem: 15812263936, adding 155033600 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12161253376, total mem: 15812263936, adding 153702400 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12226265088, total mem: 15812263936, adding 154828800 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12251430912, total mem: 15812263936, adding 155136000 / 156355100[0m
[;1;32m2020/04/26 04:17:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12251430912, total mem: 15812263936, adding 155136000 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12165447680, total mem: 15812263936, adding 153804800 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12234653696, total mem: 15812263936, adding 154931200 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12257722368, total mem: 15812263936, adding 155238400 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12257722368, total mem: 15812263936, adding 155238400 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12175933440, total mem: 15812263936, adding 153907200 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12243042304, total mem: 15812263936, adding 155033600 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12257722368, total mem: 15812263936, adding 155340800 / 156355100[0m
[;1;32m2020/04/26 04:17:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12257722368, total mem: 15812263936, adding 155340800 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12182224896, total mem: 15812263936, adding 154009600 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12251430912, total mem: 15812263936, adding 155136000 / 156355100[0m
